node_id,name,x_coord,y_coord,node_type,zone_id,ctrl_type
574,85700071,-124.1544877,40.5954988,transport,,
575,85700073,-124.1555568,40.5955054,transport,,
576,85700074,-124.1566146,40.5955057,transport,,
577,85700076,-124.1575879,40.595507,transport,,
578,85700332,-124.1306127,40.5757085,transport,,
579,85700333,-124.1307972,40.5761386,transport,,
580,85700665,-124.250203,40.599032,transport,,
581,85700716,-124.260502,40.600617,transport,,
582,85700731,-124.105247,40.48375,transport,,
583,85373845,-124.104088,40.484534,transport,,
584,85700749,-124.1042346,40.4846617,transport,,
585,85700998,-124.1543557,40.6029842,transport,,
586,85701000,-124.1554837,40.6029891,transport,,
587,85701026,-124.107747,40.569606,transport,,
588,85701047,-124.108953,40.5679,transport,,
589,85701049,-124.111267,40.567911,transport,,
590,85701060,-124.111152,40.567351,transport,,
591,85701224,-124.1572533,40.6034655,transport,,
592,85701247,-124.1548353,40.6061454,transport,,
593,373601292,-124.1263117,40.599316,transport,,
594,85679470,-124.1338653,40.6047171,transport,,
595,85707110,-124.1029844,40.482007,transport,,
596,85707112,-124.1017842,40.4820635,transport,,
597,85707117,-124.1006929,40.4824841,transport,,
598,85707124,-124.1005084,40.4822835,transport,,
599,85707133,-124.1052116,40.496874,transport,,
600,85707137,-124.1037799,40.4976991,transport,,
601,85707139,-124.1030752,40.4980909,transport,,
602,85707141,-124.1023833,40.4984879,transport,,
603,85707151,-124.1017053,40.4992179,transport,,
604,85707195,-124.1543717,40.6024641,transport,,
605,85707203,-124.1555141,40.6024936,transport,,
606,85707221,-124.1565317,40.6013965,transport,,
607,85707468,-124.116691,40.552077,transport,,
608,85707501,-124.113719,40.554742,transport,,
609,85708761,-124.1251827,40.5638717,transport,,
610,85600793,-124.3751723,40.4544625,transport,,
611,85711584,-124.3665095,40.4653248,transport,,
612,85713275,-124.2788163,40.5403823,transport,,
613,85713747,-124.2693462,40.5734483,transport,,
614,85465679,-124.3700035,40.4690695,transport,,
615,85715840,-124.2837572,40.5098771,transport,,
616,85716917,-124.090049,40.539325,transport,,
617,,-124.09,40.5394232,transport,,
618,4195942395,-124.1641736,40.5969722,transport,,
619,85720428,-124.166382,40.5985312,transport,,
620,85720439,-124.102977,40.4805592,transport,,
621,8597461480,-124.1027319,40.4801713,transport,,
622,85720462,-124.263716,40.5780511,transport,,
623,85720464,-124.26372,40.57888,transport,,
624,85720515,-124.140196,40.546189,transport,,
625,85720518,-124.141236,40.546213,transport,,
626,85720519,-124.14176,40.546208,transport,,
627,85720662,-124.250156,40.616236,transport,,
628,85720666,-124.249542,40.616019,transport,,
629,85720762,-124.1087261,40.4959052,transport,,
630,85720764,-124.107224,40.496034,transport,,
631,85720766,-124.106332,40.496053,transport,,
632,86196548,-124.1047958,40.4964595,transport,,
633,85720894,-124.173157,40.60502,transport,,
634,85720950,-124.176806,40.604749,transport,,
635,85720956,-124.177833,40.605425,transport,,
636,85057094,-124.1463617,40.5770821,transport,,
637,4224608714,-124.1466781,40.5797709,transport,,signal
638,2592329496,-124.1466784,40.5798604,transport,,
639,9219495149,-124.1466702,40.583108,transport,,
640,85723233,-124.1468923,40.5781752,transport,,
641,85057106,-124.1474791,40.5764344,transport,,
642,85723619,-124.1548426,40.6086134,transport,,
643,85723646,-124.151678,40.609279,transport,,
644,85723653,-124.150408,40.60947,transport,,
645,85723676,-124.150013,40.610797,transport,,
646,85723827,-124.1679547,40.6008413,transport,,
647,85724241,-124.1281954,40.5767706,transport,,
648,85724251,-124.1274332,40.5758609,transport,,
649,85724327,-124.159209,40.511696,transport,,
650,85724360,-124.160198,40.509098,transport,,
651,85724366,-124.1196379,40.4887864,transport,,
652,85724396,-124.121416,40.49011,transport,,
653,85724468,-124.1810238,40.6061231,transport,,
654,85724706,-124.180412,40.624295,transport,,
655,85724720,-124.180884,40.624569,transport,,
656,85724763,-124.17984,40.627879,transport,,
657,,-124.1875764,40.63,transport,,
658,,-124.09,40.5646065,transport,,
659,85727285,-124.09237,40.5653,transport,,
660,85727351,-124.1407621,40.5880494,transport,,
661,85727353,-124.1407416,40.5861092,transport,,
662,85727400,-124.13391,40.5708292,transport,,
663,85727429,-124.1359597,40.5714061,transport,,
664,85731733,-124.104471,40.491052,transport,,
665,85731736,-124.1043809,40.4911908,transport,,
666,85723254,-124.146879,40.584719,transport,,
667,85723295,-124.1466775,40.5847198,transport,,
668,4224608774,-124.1465802,40.5847207,transport,,signal
669,85732530,-124.1429653,40.5847148,transport,,
670,85697411,-124.1408423,40.5847123,transport,,
671,85732537,-124.1397206,40.5846798,transport,,
672,85732550,-124.1380161,40.5839315,transport,,
673,85732583,-124.108708,40.502128,transport,,
674,85732585,-124.10767,40.502394,transport,,
675,85899103,-124.1070196,40.502597,transport,,
676,85733458,-124.161981,40.540825,transport,,
677,85733467,-124.163013,40.529572,transport,,
678,85001820,-124.211687,40.563227,transport,,
679,85734280,-124.211641,40.56712,transport,,
680,85734283,-124.226928,40.522178,transport,,
681,85124715,-124.211908,40.556441,transport,,
682,85306705,-124.210513,40.559059,transport,,
683,85738392,-124.1481996,40.5959505,transport,,
684,4195942126,-124.1484824,40.5968217,transport,,
685,85738515,-124.150531,40.5988067,transport,,
686,85738517,-124.1507393,40.5988089,transport,,
687,85738520,-124.1514618,40.5988097,transport,,
688,85738522,-124.1523022,40.5988136,transport,,
689,85738524,-124.1533822,40.5988138,transport,,
690,85738526,-124.1544746,40.5988304,transport,,
691,85738544,-124.1592203,40.5985596,transport,,
692,85738545,-124.1603389,40.598575,transport,,
693,85739888,-124.264589,40.581665,transport,,
694,85739890,-124.2643121,40.581833,transport,,
695,85740698,-124.1411222,40.5698713,transport,,
696,85740707,-124.1410017,40.5679716,transport,,
697,85740718,-124.1410112,40.5674702,transport,,
698,85740720,-124.141064,40.5669778,transport,,
699,85740730,-124.141814,40.5673977,transport,,
700,86196556,-124.1056447,40.4974503,transport,,
701,85740746,-124.106529,40.49819,transport,,
702,85740756,-124.107423,40.499094,transport,,
703,373602104,-124.1654911,40.6100209,transport,,
704,85741983,-124.1614727,40.6100625,transport,,
705,85742422,-124.155565,40.5069,transport,,
706,85742426,-124.156109,40.50653,transport,,
707,85742453,-124.158438,40.509996,transport,,
708,85742723,-124.109274,40.490175,transport,,
709,85742746,-124.1087495,40.4921562,transport,,
710,85742769,-124.106961,40.489103,transport,,
711,85743856,-124.1015973,40.4836787,transport,,
712,85743859,-124.1019698,40.4841714,transport,,
713,565302383,-124.1329075,40.573912,transport,,
714,85698176,-124.1308881,40.5725516,transport,,
715,85743877,-124.1294055,40.5725479,transport,,
716,85743879,-124.1274047,40.5725695,transport,,
717,85743880,-124.100203,40.481224,transport,,
718,85106654,-124.1000156,40.4824837,transport,,
719,85608715,-124.103488,40.549096,transport,,
720,85744061,-124.103413,40.550231,transport,,
721,85744208,-124.15428,40.509162,transport,,
722,85744215,-124.154437,40.508486,transport,,
723,85744230,-124.155365,40.509328,transport,,
724,85744251,-124.156478,40.510683,transport,,
725,85744257,-124.15498,40.509845,transport,,
726,85744264,-124.154365,40.505981,transport,,
727,85744277,-124.109826,40.50335,transport,,
728,85744281,-124.10895,40.503769,transport,,
729,8304794552,-124.262475,40.5749113,transport,,
730,85744290,-124.2621393,40.5751743,transport,,
731,8304794553,-124.2616626,40.5755583,transport,,
732,,-124.2063832,40.63,transport,,
733,85745745,-124.103063,40.547339,transport,,
734,3362622305,-124.1052609,40.5469028,transport,,
735,85745768,-124.122019,40.506138,transport,,
736,85745773,-124.121927,40.504927,transport,,
737,85746006,-124.1269801,40.571407,transport,,
738,85746010,-124.1249993,40.5714188,transport,,
739,85746025,-124.1412859,40.5483828,transport,,
740,85746028,-124.140235,40.548205,transport,,
741,373601272,-124.1354335,40.6047346,transport,,
742,373601212,-124.1401492,40.6047403,transport,,
743,85748416,-124.113297,40.513915,transport,,
744,85748543,-124.101925,40.49538,transport,,
745,373601811,-124.153859,40.5775261,transport,,
746,373601847,-124.154632,40.5806215,transport,,
747,8404863199,-124.1546063,40.5822125,transport,,
748,8404863194,-124.1545913,40.5832066,transport,,
749,8300141538,-124.154557,40.5854193,transport,,
750,85748571,-124.1545542,40.5858939,transport,,
751,85748628,-124.1570681,40.5900158,transport,,
752,85749684,-124.3334582,40.4593338,transport,,
753,85711630,-124.3676235,40.4661516,transport,,
754,8295426799,-124.1349934,40.5825782,transport,,
755,85749992,-124.1310726,40.582582,transport,,
756,85751370,-124.1387157,40.5689632,transport,,
757,85751373,-124.1372981,40.568965,transport,,
758,85759518,-124.1247423,40.5692826,transport,,
759,85759525,-124.1252906,40.5690118,transport,,
760,85759643,-124.1387224,40.568553,transport,,
761,85759648,-124.1398053,40.5685705,transport,,
762,85760013,-124.260442,40.5783021,transport,,
763,85760015,-124.2615913,40.5787485,transport,,
764,85760236,-124.1257913,40.5674579,transport,,
765,4194392713,-124.1259268,40.5676996,transport,,
766,85760301,-124.1259834,40.5686611,transport,,
767,85760319,-124.1266533,40.5676873,transport,,
768,85761338,-124.128043,40.506986,transport,,
769,85761350,-124.123678,40.507004,transport,,
770,85761351,-124.122961,40.506981,transport,,
771,85761352,-124.118967,40.507019,transport,,
772,85761357,-124.1087052,40.5045563,transport,,
773,85761378,-124.1100451,40.5040287,transport,,
774,85057090,-124.1453985,40.5774435,transport,,
775,85761800,-124.1453472,40.5782561,transport,,
776,85762685,-124.2706785,40.4500986,transport,,
777,85762764,-124.2838535,40.4543112,transport,,
778,85762766,-124.258292,40.4962242,transport,,
779,85762656,-124.2688116,40.4490392,transport,,
780,85763698,-124.2990536,40.4630623,transport,,
781,85600806,-124.31422,40.459974,transport,,
782,85763869,-124.315501,40.45884,transport,,
783,85767473,-124.1059719,40.498255,transport,,
784,11429165679,-124.264822,40.5788731,transport,,
785,85767701,-124.26593,40.5788704,transport,,
786,85767761,-124.102384,40.548846,transport,,
787,85767763,-124.103986,40.545201,transport,,
788,85767789,-124.101344,40.543465,transport,,
789,85767790,-124.100725,40.54363,transport,,
790,85660842,-124.1402647,40.577488,transport,,
791,85767842,-124.1402465,40.5762562,transport,,
792,85767844,-124.1402461,40.576049,transport,,
793,85768995,-124.141482,40.451325,transport,,
794,85769668,-124.230816,40.484604,transport,,
795,85769721,-124.2375493,40.490458,transport,,
796,85770320,-124.1543381,40.6061522,transport,,
797,85770632,-124.1380622,40.5801604,transport,,
798,85770643,-124.1000446,40.483058,transport,,
799,85770658,-124.099917,40.4838175,transport,,
800,85770647,-124.1004311,40.4835955,transport,,
801,85770663,-124.1267138,40.5701996,transport,,
802,85770667,-124.124779,40.5703002,transport,,
803,85770669,-124.1242121,40.5703197,transport,,
804,85770733,-124.1093343,40.5700404,transport,,
805,85770922,-124.2659786,40.581014,transport,,
806,85770935,-124.2643979,40.5814275,transport,,
807,4646497269,-124.2646249,40.5816888,transport,,
808,85770950,-124.2659966,40.5818263,transport,,
809,85771318,-124.105102,40.54952,transport,,
810,85771352,-124.109084,40.546576,transport,,
811,85771398,-124.107045,40.551785,transport,,
812,85771406,-124.2379595,40.5954007,transport,,
813,85771413,-124.2355648,40.59587,transport,,
814,85771424,-124.2309814,40.5977461,transport,,
815,85771485,-124.2055054,40.6098255,transport,,
816,85781949,-124.140833,40.596501,transport,,
817,85781980,-124.1407227,40.5957799,transport,,
818,85795647,-124.1374802,40.5637623,transport,,
819,4100576413,-124.137494,40.562982,transport,,
820,85795670,-124.1423204,40.5539295,transport,,
821,85795675,-124.1354089,40.5484204,transport,,
822,85795687,-124.135244,40.546716,transport,,
823,85167925,-124.1469546,40.5966696,transport,,
824,4224571347,-124.1468528,40.5963233,transport,,
825,85723318,-124.1466554,40.5920366,transport,,
826,8302045392,-124.1466612,40.5956963,transport,,
827,85796965,-124.197652,40.615814,transport,,
828,85796970,-124.198252,40.616007,transport,,
829,85796975,-124.199325,40.616358,transport,,
830,85796980,-124.200625,40.615864,transport,,
831,85797020,-124.100411,40.493172,transport,,
832,86093400,-124.0998492,40.4948061,transport,,
833,85799442,-124.09605,40.495807,transport,,
834,85799445,-124.096057,40.497472,transport,,
835,85799447,-124.096089,40.499142,transport,,
836,85801485,-124.1357375,40.577544,transport,,
837,85801486,-124.1354244,40.5780351,transport,,
838,85801653,-124.1568026,40.6052735,transport,,
839,85803287,-124.1506574,40.588558,transport,,
840,85803289,-124.1506558,40.587767,transport,,
841,85803294,-124.1503391,40.5885574,transport,,
842,85803303,-124.1503409,40.5908286,transport,,
843,85804656,-124.120931,40.506159,transport,,
844,85811079,-124.1422902,40.5699152,transport,,
845,85811085,-124.1417483,40.5699007,transport,,
846,85815444,-124.1179071,40.5522491,transport,,
847,85815458,-124.118128,40.551227,transport,,
848,85815532,-124.1300136,40.5791826,transport,,
849,85815537,-124.1279883,40.5791374,transport,,
850,85815557,-124.1232848,40.5782704,transport,,
851,85815583,-124.1203988,40.5788293,transport,,
852,85815616,-124.117615,40.5827873,transport,,
853,85815630,-124.1159156,40.5852359,transport,,
854,85815636,-124.1158579,40.5864224,transport,,
855,85815719,-124.1261329,40.5900651,transport,,
856,267310516,-124.1295034,40.5904532,transport,,
857,85815774,-124.1333096,40.5889537,transport,,
858,85815903,-124.1497911,40.5885588,transport,,
859,85815912,-124.1492241,40.587466,transport,,
860,85816006,-124.097484,40.547619,transport,,
861,85816014,-124.09874,40.54802,transport,,
862,85816016,-124.099469,40.548183,transport,,
863,85481058,-124.105862,40.556941,transport,,
864,85817180,-124.128093,40.511875,transport,,
865,85817189,-124.129819,40.512103,transport,,
866,85788874,-124.1496217,40.5242766,transport,,
867,85517182,-124.149438,40.524291,transport,,
868,85817845,-124.1496537,40.5929971,transport,,
869,85817857,-124.148162,40.593626,transport,,
870,4677049409,-124.2565468,40.5880259,transport,,
871,4677049417,-124.2622563,40.5880381,transport,,
872,4677259602,-124.266022,40.5880391,transport,,
873,4677259605,-124.2670896,40.5880424,transport,,
874,85818049,-124.1067499,40.495426,transport,,
875,85818073,-124.105908,40.493874,transport,,
876,85786546,-124.142833,40.519557,transport,,
877,85819253,-124.142688,40.520099,transport,,
878,85819256,-124.142696,40.520179,transport,,
879,85819259,-124.142577,40.520509,transport,,
880,85819267,-124.141495,40.520143,transport,,
881,85819283,-124.144173,40.520837,transport,,
882,85819287,-124.14491,40.520995,transport,,
883,85819294,-124.142859,40.520164,transport,,
884,85819305,-124.14398,40.521919,transport,,
885,4677373353,-124.2641611,40.5731831,transport,,
886,8304789544,-124.2643524,40.5733605,transport,,
887,4646244871,-124.2639696,40.5733511,transport,,
888,4646245339,-124.2633178,40.5718456,transport,,
889,85825160,-124.1440548,40.5993637,transport,,
890,8310378174,-124.144118,40.599869,transport,,
891,85826876,-124.1349723,40.577625,transport,,
892,85826877,-124.1341267,40.5777117,transport,,
893,85826965,-124.1326988,40.5652805,transport,,
894,85826966,-124.1339423,40.565287,transport,,
895,85826967,-124.1349159,40.5652783,transport,,
896,85826968,-124.1357406,40.5652846,transport,,
897,85826969,-124.1369391,40.5652809,transport,,
898,85826972,-124.1381694,40.5652819,transport,,
899,85826974,-124.1387179,40.565288,transport,,
900,85827003,-124.1030284,40.4810652,transport,,
901,85827005,-124.1016792,40.4811629,transport,,
902,85827088,-124.140221,40.547339,transport,,
903,85827089,-124.141233,40.547337,transport,,
904,85827153,-124.100103,40.546572,transport,,
905,85827163,-124.101587,40.546974,transport,,
906,85829128,-124.16353,40.528074,transport,,
907,85829250,-124.175622,40.528741,transport,,
908,85251047,-124.20354,40.502537,transport,,
909,85829604,-124.178556,40.528988,transport,,
910,85829761,-124.1074637,40.4992157,transport,,
911,86156312,-124.1061406,40.4992315,transport,,
912,85840133,-124.1366826,40.5660459,transport,,
913,85840134,-124.1366843,40.5670939,transport,,
914,85846793,-124.1279682,40.5717926,transport,,
915,85846807,-124.1277677,40.5709789,transport,,
916,85846814,-124.1537765,40.589319,transport,,
917,85846818,-124.1534008,40.5907785,transport,,
918,85846883,-124.1356936,40.5670999,transport,,
919,85846886,-124.1387107,40.5670931,transport,,
920,4645863632,-124.2567341,40.5865963,transport,,
921,4645011710,-124.2581651,40.5865973,transport,,
922,85847866,-124.221236,40.574065,transport,,
923,85847875,-124.215309,40.574229,transport,,
924,85847879,-124.127028,40.48073,transport,,
925,85848002,-124.124718,40.4858264,transport,,
926,85848762,-124.1679289,40.6003409,transport,,
927,85848784,-124.1679606,40.6020455,transport,,
928,85849030,-124.157595,40.594064,transport,,
929,85849039,-124.1566237,40.5940631,transport,,
930,85849045,-124.1555645,40.5940618,transport,,
931,85849053,-124.1544937,40.5940521,transport,,
932,85854165,-124.130527,40.5811619,transport,,
933,85854169,-124.1311794,40.5811686,transport,,
934,2988910970,-124.1362234,40.572476,transport,,
935,85854213,-124.1343778,40.571703,transport,,
936,85854217,-124.133901,40.57153,transport,,
937,85854489,-124.106467,40.506234,transport,,
938,85854508,-124.10698,40.507294,transport,,
939,85455935,-124.1143911,40.5856939,transport,,
940,85854576,-124.110697,40.5862181,transport,,
941,85856973,-124.100225,40.494146,transport,,
942,85856975,-124.099934,40.49431,transport,,
943,85859002,-124.125046,40.506847,transport,,
944,85859019,-124.124186,40.506866,transport,,
945,85859026,-124.124327,40.50607,transport,,
946,85859028,-124.125091,40.50606,transport,,
947,85860117,-124.159542,40.512286,transport,,
948,85860315,-124.163384,40.542105,transport,,
949,85861725,-124.1422222,40.5943202,transport,,
950,4228629649,-124.1425951,40.5936349,transport,,
951,85723265,-124.1468555,40.5920384,transport,,
952,85861746,-124.1488322,40.5922775,transport,,
953,85863693,-124.262467,40.576787,transport,,
954,85863694,-124.262705,40.576576,transport,,
955,85228575,-124.098815,40.4883693,transport,,
956,85864743,-124.0991542,40.4884117,transport,,
957,85864776,-124.1360254,40.5896494,transport,,
958,85731742,-124.1369273,40.589658,transport,,
959,2892074107,-124.1383726,40.589635,transport,,
960,85731740,-124.1398455,40.5896043,transport,,
961,85864784,-124.1369138,40.5907435,transport,,
962,85864792,-124.136871,40.5887567,transport,,
963,85867267,-124.097325,40.495926,transport,,
964,85867270,-124.09731,40.4991903,transport,,
965,85867273,-124.0971503,40.4991884,transport,,
966,85867278,-124.097115,40.501993,transport,,
967,85867280,-124.097107,40.503097,transport,,
968,85868828,-124.1423801,40.5680924,transport,,
969,85868840,-124.142105,40.5702025,transport,,
970,85878072,-124.2555766,40.5728407,transport,,
971,85869443,-124.255973,40.57444,transport,,
972,85873808,-124.1059639,40.4937483,transport,,
973,85873879,-124.1044649,40.4931924,transport,,
974,85873881,-124.1034097,40.4931942,transport,,
975,85873884,-124.1015496,40.4932021,transport,,
976,85874137,-124.128516,40.502618,transport,,
977,85874143,-124.127984,40.505449,transport,,
978,11429019999,-124.2629186,40.5745666,transport,,
979,11429019997,-124.26177,40.573598,transport,,
980,85878033,-124.2516661,40.5712416,transport,,
981,85873798,-124.1068116,40.4933128,transport,,
982,85879092,-124.1074929,40.4953586,transport,,
983,85882381,-124.1352219,40.5720086,transport,,
984,85882678,-124.1341118,40.5782082,transport,,
985,85882687,-124.1342894,40.5788086,transport,,
986,85882689,-124.1346017,40.5792485,transport,,
987,85882768,-124.1010768,40.4949816,transport,,
988,85882773,-124.1026603,40.4965582,transport,,
989,85882775,-124.1048759,40.4988281,transport,,
990,85467209,-124.105185,40.4992271,transport,,
991,85649880,-124.1488419,40.5858972,transport,,
992,85882784,-124.1480297,40.5859468,transport,,
993,85723256,-124.1468752,40.5859519,transport,,
994,85723296,-124.1466744,40.5859487,transport,,
995,85882787,-124.1456305,40.585947,transport,,
996,85882794,-124.1445483,40.586102,transport,,
997,85882797,-124.1435865,40.5860975,transport,,
998,85882799,-124.1426373,40.5861011,transport,,
999,85882802,-124.1416911,40.5861049,transport,,
1000,85882805,-124.1397036,40.5861131,transport,,
1001,85882811,-124.1364762,40.5863089,transport,,
1002,85882822,-124.1369311,40.5861116,transport,,
1003,85882828,-124.1356223,40.5863115,transport,,
1004,373601533,-124.1339406,40.5629855,transport,,
1005,85884411,-124.1339771,40.568269,transport,,
1006,85884416,-124.1340175,40.5702002,transport,,
1007,85685883,-124.149624,40.604019,transport,,
1008,85887413,-124.141714,40.6080697,transport,,
1009,85888144,-124.140195,40.545071,transport,,
1010,85888225,-124.221338,40.583614,transport,,
1011,85888246,-124.213386,40.583972,transport,,
1012,85888905,-124.192761,40.591637,transport,,
1013,85888923,-124.193106,40.594846,transport,,
1014,85446579,-124.098638,40.550031,transport,,
1015,85889312,-124.1474291,40.5959043,transport,,
1016,85889354,-124.1487614,40.5968814,transport,,
1017,85890975,-124.1012163,40.5002451,transport,,
1018,85890979,-124.1005797,40.5002481,transport,,
1019,85890985,-124.183822,40.619765,transport,,
1020,4100576412,-124.1385308,40.5629829,transport,,
1021,85894702,-124.1385365,40.5636532,transport,,
1022,85894704,-124.1385347,40.5637636,transport,,
1023,85894711,-124.1387116,40.5673537,transport,,
1024,85894712,-124.1387214,40.5680341,transport,,
1025,85894714,-124.1387165,40.5693066,transport,,
1026,85992646,-124.1387271,40.5702175,transport,,
1027,85896292,-124.34911,40.536895,transport,,
1028,85647952,-124.349665,40.55747,transport,,
1029,85899052,-124.0976214,40.5030321,transport,,
1030,85899058,-124.0981793,40.5030387,transport,,
1031,85899064,-124.0988145,40.5030387,transport,,
1032,85899074,-124.0998959,40.5030387,transport,,
1033,85899077,-124.1004195,40.5030582,transport,,
1034,85899247,-124.1544954,40.5921577,transport,,
1035,85899277,-124.154494,40.5928195,transport,,
1036,85826884,-124.13066,40.5778662,transport,,
1037,85899584,-124.1309329,40.578384,transport,,
1038,85899941,-124.1456317,40.5871583,transport,,
1039,85723299,-124.1466758,40.5871519,transport,,
1040,85723257,-124.1468742,40.5871565,transport,,
1041,85902044,-124.1454179,40.561927,transport,,
1042,85748409,-124.1364363,40.6029502,transport,,
1043,85902734,-124.1364293,40.6047405,transport,,
1044,85908968,-124.255726,40.5793,transport,,
1045,85908974,-124.2579217,40.5792942,transport,,
1046,85909120,-124.1780196,40.6051439,transport,,
1047,85909162,-124.173085,40.608567,transport,,
1048,85909182,-124.171694,40.609746,transport,,
1049,85909932,-124.230756,40.572992,transport,,
1050,85909949,-124.226612,40.582627,transport,,
1051,85816090,-124.106385,40.556871,transport,,
1052,85910274,-124.110242,40.556383,transport,,
1053,85915302,-124.124317,40.505638,transport,,
1054,85915406,-124.1401688,40.567356,transport,,
1055,3344883593,-124.1528782,40.6075737,transport,,
1056,85916843,-124.1674916,40.6089899,transport,,
1057,85916863,-124.16147,40.6091051,transport,,
1058,85918153,-124.1314478,40.5774212,transport,,
